Per	Mass	Tau
0.08800000000000001	0.980546435006103	3008005.9239232726
0.096	1.0067597600922311	6200739.57030094
0.107	0.8839710267940515	4019404.695506536
0.11199999999999999	1.0233155443571542	14464551.682946665
0.126	0.76808053693959	5711548.48110351
0.127	1.5761654300320314	68504446.25349139
0.128	0.5080343396897848	10171271.168068321
0.128	1.0329730851783594	19285108.748656686
0.13	1.1240298986354365	64736075.36820817
0.132	1.020556246979667	13087249.66417234
0.133	0.9819260836948466	2994934.362479747
0.134	0.5000030773619555	10309005.16759295
0.138	0.46901882463180494	12369839.761139829
0.139	1.5059727225289314	68504446.25349139
0.141	0.7432468605422049	6137439.385109967
0.14300000000000002	0.6134446577425474	8363512.424307518
0.14800000000000002	0.5903547785500375	8759497.672940837
0.14800000000000002	0.6184641966974409	8277428.674604623
0.149	0.6465736148448443	7795359.676268407
0.154	0.9984818679597696	2838075.625157444
0.158	0.6355306291440789	7984743.925614774
0.158	0.9626110020524362	3177936.222689102
0.16399999999999998	0.8177478897343593	4889654.7347171195
0.179	0.6853016156149744	7131184.827791676
0.182	0.6415540758899508	7881443.425971303
0.18600000000000003	0.8756931346615898	4109919.049851723
0.187	1.2528675196038226	75101762.05381556
0.195	0.6825423182374872	7178506.039347947
0.195	0.6770237234825129	7273148.46246049
0.198	0.5411632967920819	9603118.420029208
0.203	0.6435618914719082	7847009.926090145
0.237	0.6894405616812053	7060203.010457265
0.24100000000000002	0.7735991316945643	5616906.057990967
0.244	0.6880609129924615	7083863.616235403
0.254	0.8329240253105387	4654941.241017888
0.259	0.5000030773619555	10309005.16759295
0.263	0.6632272365950769	7509754.520241853
0.27399999999999997	0.5642531759845917	9207133.17139589
0.278	0.5793117928492719	8948881.922287207
0.289	1.4672804307773077	68504446.25349139
0.29600000000000004	0.5180734175995719	9999103.668662528
0.297	1.4759973483242077	68504446.25349139
0.303	0.9432959204100259	3370718.489366038
0.319	1.1488635750328209	77131793.53717664
0.32	0.7266910762772822	6421366.654447592
0.325	0.8108496462906412	4996342.686398593
0.331	0.6646068852838207	7486093.914463712
0.336	0.6894405616812053	7060203.010457265
0.337	0.9681295968074106	3125649.976915
0.337	1.0785014919068978	42010592.05843238
0.33799999999999997	0.7322096710322564	6326724.231335051
0.353	0.8743134859728463	4125004.77557592
0.359	0.6687458313500512	7415112.09712931
0.36	0.761182293495872	5829851.509994191
0.368	0.7763584290720513	5569584.8464346975
0.382	0.9157029466351541	3672433.00384999
0.382	0.8163682410456155	4910992.325053418
0.384	0.7542840500521539	5948154.5388848735
0.387	0.7763584290720513	5569584.8464346975
0.39299999999999996	0.7722194830058204	5640566.663769107
0.395	0.5933665019229737	8707847.423119098
0.39799999999999996	0.9212215413901284	3612090.1009532004
0.40399999999999997	0.9060454058139489	3778033.0839193743
0.406	0.7818770238270256	5474942.423322154
0.413	0.6455697070538655	7812576.426208988
0.419	0.5532101902838262	9396517.420742258
0.42700000000000005	0.8108496462906412	4996342.686398593
0.451	0.6224798278613556	8208561.674842307
0.46	0.7515247526746668	5995475.750441144
0.46399999999999997	0.6742644261050253	7320469.674016769
0.467	1.4236011801970874	68504446.25349139
0.48	0.6024016720417819	8552896.673653888
0.503	0.6395462603079936	7915876.925852459
0.511	0.6144485655335262	8346295.674366937
0.513	0.801192105469436	5145705.818752651
0.513	0.7998124567806921	5167354.548206389
0.517	0.6521900470851284	7699039.366466937
0.52	0.757043347429641	5900833.327328604
0.528	0.7970531594032051	5214675.759762659
0.5429999999999999	0.885350675482795	4004318.969782339
0.5479999999999999	0.892248918926513	3928890.34116135
0.56	1.1543821697877954	79886397.57472529
0.57	0.9391569743437951	3415975.6665386306
0.58	1.4478757310098422	68504446.25349139
0.5820000000000001	0.5903547785500375	8759497.672940837
0.596	0.9598517046749491	3204079.345576152
0.596	1.1620440540716812	83710823.5963312
0.597	1.5059727225289314	68504446.25349139
0.623	0.6770237234825129	7273148.46246049
0.624	0.8646559451516413	4230604.855645302
0.629	0.8370629713767697	4590928.470009003
0.631	0.7473858066084359	6066457.567775555
0.636	0.7667008882508461	5735209.086881651
0.6509999999999999	0.5552180058657835	9362083.9208611
0.654	0.9184622440126412	3642261.5524015953
0.662	0.8080903489131541	5039017.867071179
0.691	1.4559672479474275	68504446.25349139
0.691	0.8412019174430001	4526915.699000126
0.698	0.7473858066084359	6066457.567775555
0.6990000000000001	0.9101843518801795	3732775.9067467824
0.716	0.8191275384231025	4868317.144380832
0.716	0.8205071871118463	4846979.554044534
0.728	0.7777380777607947	5545924.240656565
0.7390000000000001	0.761182293495872	5829851.509994191
0.7390000000000001	0.7073759946348719	6752615.135341497
0.754	0.6395462603079936	7915876.925852459
0.755	0.5742922538943784	9034965.671990102
0.765	0.7956735107144617	5238336.365540791
0.7659999999999999	1.2323154484843033	894296684.2224684
0.7659999999999999	0.6305110901891853	8070827.675317672
0.7809999999999999	1.572823363751993	68504446.25349139
0.809	0.665986533972564	7462433.308685581
0.831	1.3642633893214646	68504446.25349139
0.8320000000000001	1.111613060436744	58538216.283723824
0.852	0.7708398343170771	5664227.269547239
0.8590000000000001	0.7073759946348719	6752615.135341497
0.873	0.7804973751382823	5498603.029100286
0.8740000000000001	0.8881099728602824	3974147.5183339417
0.877	0.5301203110913163	9792502.669375576
0.879	1.4532700756348993	68504446.25349139
0.882	0.9032861084364618	3808204.535367768
0.9009999999999999	0.8384426200655128	4569590.879672715
0.914	0.750145103985923	6019136.356219283
0.9329999999999999	0.852239106952949	4366376.38716308
0.9329999999999999	0.8743134859728463	4125004.77557592
0.9520000000000001	0.8839710267940515	4019404.695506536
0.971	0.8287850792443077	4718954.012026774
0.9840000000000001	0.9819260836948466	2994934.362479747
